기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210223,20210223,?�?��?�?�?��부가   ?��?��,115,13,-1,,,,,,,
20210223,20210223,?�권변?�사 ?�통?�이?�는�?북한 ?�권?�는  김?��? 김?�정 ?�치 보느??말한마디 못하�? 종북좌빨 ?�깨문?��?  ?�두?�박?�희 ?�재??개거??물고  ?�심??북한?�재 중국?�재??말한마디 못하�? ?�리??찬양?�고 모두 ?�다 모아  ?�양??보내 김?��? 꼬봉?�면???�게?�라,387,127,-1,,,,,,,
20210223,20210223,�?��??모든 문제??뭉�?가 맹�??�짜??!!!!!,4,0,-1,,,,,,,
20210223,20210223,?�이 ?�려 ?�는?�도 모른?�니 말이 ?�나.?�감�??�자�??�어구나.기래기들 모두 ?�창 보내?�한???�것???�들 ?�난?��?.9�?카메?�에 ?�착???�었?�데??모르?�니 ?�말 군이 ?�어구나.,234,5,-1,,,,,,,
20210223,20210223,CCTV??그렇�??�착?�고 경보?�까지 ?�렸?�데???�?�하지 ?�았?�는 것�? 많�? ?�심???�아?�게 ?�다. 북에???�려?�는 것�? ?�떤 것도 ?�?�하지 말라???��???지?��? ?�었??것�? ?�닐�? ????번도 ?�니�?벌써 ?�러차�? ?�렸지�?그때마다 ?�?�하지 ?�았?�는 것�? ?�무 ?�상?��? ?�는가? 침투?????�는 길을 ?�주??것만 같�? ?�낌???�다.,272,62,-1,,,,,,,
20210223,20210223,?�당 지?��?�?관??병사??모두 ??벗기�? 중징�??�세??.. 군기가 빠져???�만?��?빠진�??�니??. 군인???�신??차리?�요...경계 ?�패???��? ?�서 ?�수 ?�음..,573,6,-1,,,,,,,
20210223,20210223,간첩보곤 귀?�자  북한  공무???�살?�  ?�북?�다  문재?�이    ?�신 간첩 빨갱???�건 ?��??�었지�? ?�정???�줄?� 몰랐?? ?�는 ?�임?�고 ?�고보자,5,1,-1,,,,,,,
20210223,20210223,?�나?�군?�? 기�?막히??군�????�고 �?��부  ?�참 ?�등 문죄?�정부 ?�을?��??�었?? ?�째�??�?��?�?�� ?��??��? 중국??바칠거냐?,4,0,-1,,,,,,,
20210223,20210223,매년  ?�규무기  ?�비�? ?�입?�면 뭐하?? 군인?? ?�신?�태가  ?�었?�데.. 북한군인?�AK?�자루로  ?�한군인 ?�크?�잡?�듯.,209,14,-1,,,,,,,
20210223,20210223,군이 ?�신 ?�태가 ?�어???�무 ?�어 ?�졌???�련?�나 ?��?�??�는지 모르지,230,5,-1,,,,,,,
20210223,20210223,?��??�들�??�화?�고 게임?�는??그게 보이겠어?,3,0,-1,,,,,,,
20210223,20210223,그래??경찰???�니�?견찰 ?�니??807,38,-1,,,,,,,,
20210223,20210223,?�무가   귀�?���?  ?�려치�?  ?�세 받으면서   �?? ?�먹?�냐??,1540,18,-1,,,,,,,
20210223,20210223,?�??견찰??좀 직위?��? ?�키�?감옥 좀 보내???�발!  ?�게 뭐냐! ?�베?�이 경찰???�실?�??경찰???�제 충찰?�냐!,864,63,-1,,,,,,,
20210223,20210223,?�직??경찰공무?�들 뽑을???�명감인지?��? 좀 ?�피�?최우?�으�?면접???�용?�자 ?�수?�이 ?�니??1001,32,-1,,,,,,,,
20210223,20210223,?�말 ?�즘 경찰?�이?�다...?�?�짓???�도 주의??경고 주니�?계속 반복?�서 ?�어?�다  .?�면?�고 ?�발구속?�라 ?�같?�벌?�서 ?�짐지�??�니??경찰 ?�급주기 ?�말?�다... ?�놈?�나?��? ?�찌?�려�?...개판?�다 책임지???�간?�없�?.. �??�?죽어?��?�?.................,1991,55,-1,,,,,,,
20210223,20210223,?�당 경찰 바로 짜르�?감방?�로 보내??,653,34,-1,,,,,,,
20210223,20210223,진짜?�즘경찰?�심...경찰?�방?�?�수직이??.?�기몸�?리도?�되..직업?�명감도?�어.?�인지?�장?��??�분간못?�는?�리?�한경찰?�도?�되면진급하고월급�?가지...?�맞?�애?��?짤라?��?...,1426,51,-1,,,,,,,
20210223,20210223,경찰개혁??중요?�다  ?��?경찰???�벗기자,1451,11,-1,,,,,,,
20210223,20210223,?�발 ?�?�사?�들 ?�면 ?�켜주세??2441,24,-1,,,,,,,,
20210223,20210223,?�사권조?�으�??�해 과연 ?��? ?�해�??�을�? �???��?. ?�으로도 ?�많?� ?�해가 ?�오지?�을�? ?�사건이 ?�국?�으�??�스???�어????몰라??.?�상?�인??묻히�??�어가???�건 부지기수겠�?. ?�사권조???��? ?�자�?그랬?? 그넘???�피?��? ?�기�?바�???,803,162,-1,,,,,,,
20210223,20210223,?�건?�명??�?2부가?�는건�?? ?�잔???�용?�데  ?�건 ?�말???�해가 ?�되?�요,803,15,-1,,,,,,,
20210223,20210223,?�?��?�?경찰중에 ?�명�?가지�??�는?�들 몇프�??��??�않?�듯,988,50,-1,,,,,,,
20210223,20210223,?�인범보??경찰???�무??��!!!  ?�도 ?�물???�네 �????지?�고 보호?�기??커녕 주는 ?�급?�나 받고 가?�고 길게 ?�년?�임?�자!!  ?�생??목표?�듯..  ?�런 ?�람??믿고 ?�아?�한?�면 ?�런 경찰?�위???�요?�다!!!  ?�직?�키�??�중??책임??받아?�내???�다 본인??가족이 ?�을?�데 직업?�식?�이 ?�하???�람 공무?�박?�시?�자!!!,2352,62,-1,,,,,,,
20210223,20210222,?�손보험 ?�매금�? ?�고 ?�료보험?�서 ?�수 ?�행?�자??1100,23,-1,,,,,,,,
20210223,20210222,?�으???�반??~그냥 보고 ?�는거요?? 가?�시켜놓�??�잔�??�놓�??�제?�?�적?????�리겠다�? ?��? ?�자?�나�??�들 ?�급??좀깍아??633,17,-1,,,,,,,,
20210223,20210222,과잉진료가 문제??  보험?�는  ?? �???�게�? 부?�을 주는가? 병원?�서  과잉진료�?부추기?�데.. 그리�? 병원?�핑?�듯 ?�사?�에�?부?�을   ?�니  ??��???�져?��?  ??  병원 가지?��??�람?�게  ??��???��???   ?? 보험?�는  ?�런�? ?�상 못했??  ?�상 못했?�면  ?�런�? 추진?�던?�람?? ?�라??1226,12,-1,,,,,,,,
20210223,20210222,?�구맘�?�??�려?,316,14,-1,,,,,,,
20210223,20210222,과잉진료가 ?�아?�야  ?�손???�정 ?�고 ?�사?�   ?�자 모두  ?�손?��?추기지 말아???�다! ?�을?�록 병원 가???�는??보험금이 ?�르�??�입?�없�??�찌 보험료�? ?�야 ?�는가!,916,12,-1,,,,,,,
20210223,20210222,가?�하???�유�?모르겠다. 보험?�기 비슷?�게 ?�먹는?��? 매번 ?�먹고 ?�급주고 보너?�주�?모�??�다 보험�??�리???�???�레기�? 10?�이 ?�게 ?�차례???��?먹고 ?�내고있??,470,12,-1,,,,,,,
20210223,20210222,"병원 ?��????�람??많고, 가?�러???�액?�라 �?�� ?�하???�람?�도 많다.   그런 ?�람???�한 보험?�책?� 강구???��??�고 ?�먼?�람??부?�만 많이 주네...",2080,14,-1,,,,,,,
20210223,20210222,?�려???�돈??1000 배씩 ?�줄?�니  ?�들???�른 보험?�서 ?�익?�는거에 비하�??�발?�피???�들???�아?�고  ?�해?�다�?징징거리??그럼 ?��? 말던가 기업??그런�??�각???�하�?물건 만드??기업?� 만들??마다 ?�익???�야 ?�다???�리??뭐야 게임 ?�톱처럼 ?�비??무서?�??보여 줘야?�다 ?�처??지금것 10 ?�째 ?�만 ?�는?�람?�이 뭉처???�돈??000 배씩 ?�보?? ?�것?�이 보자보자?�니�? ?�해???�말?�면 공포조성 ?�론�?징그?�다,1439,30,-1,,,,,,,
20210223,20210222,?�럴꺼면 ?�떻게해?�든 건수만들???�먹어?��? 그동???��? 바보?�??458,8,-1,,,,,,,,
20210223,20210222,보험???�득보면  ?�려주냐 ???�네 ?�해�??�리가 ?�맡?�야?�나,1060,7,-1,,,,,,,
20210223,20210222,갈아?�?�고  ?�안갈아?�다  ?�시  가?�하�??�해거든,217,21,-1,,,,,,,
20210223,20210222,?�니그럼 보험?��? ?�득보는 ?�품?� 보험�??�하?�적?�냐??�뜨케 ?�해?�나???�보�??�품?�파???�는것도?�고 ?��??�는것도?�고 ?�직?�말?�면  ?�는�??�씬많찮??1292,17,-1,,,,,,,,
20210223,20210223,�??�페가  고무줄이?? 그래???�될것같??109,6,-1,,,,,,,,
20210223,20210223,�?맛에 비트코인 ?�는거자??,301,8,-1,,,,,,,
20210223,20210223,비트코인 ?�기?��?기사 ?�올???�는거다.,117,7,-1,,,,,,,
20210223,20210223,?�른 ?�어?�라 그래?�카??구할?��??�다,4,0,-1,,,,,,,
20210223,20210223,?�폐가 경영???�마?�에 ?�자갔다?�니  믿을?��??�다,262,8,-1,,,,,,,
20210223,20210223,개�? ?�자?�들  ?�꼬 ?�전 ?�난치는�?. 괸히 쳐주?��?�?. ?�기????�람 ?�마른다 ??10,0,-1,,,,,,,,
20210223,20210223,가?�화?�의 ?�점??바로 ?�거지....  ?�호?�폐???�금?�이 매우 중요?�데  지�?비트코인 1�?5800만원 말이 ???�는 ?��??�다.  비트코인 모두 ?�금?�려�?미국 ?�체�??�아??부족한???�게 ?�상?�냐�?  그래?? ?�호?�폐???�금?�을 고려?�면 지�?가치의 1/100~1/1000 ?��????�는�?맞다.  �? ?�???�호?�폐??비트코인 가치도 ?�확?�게 계산?�면 10만원 ?��???맞다.  ?�무 ?�된 �?꾸�?마라  박살?�다.,12,1,-1,,,,,,,
20210223,20210223,?�라 갈때??좋았?�아,178,4,-1,,,,,,,
20210223,20210223,?�돼 ?�금걷어?�해,46,15,-1,,,,,,,
20210223,20210223,겨우 12?�로 빠진걸로 ?�닉? 그동???�른�??�만?? �??�도 배포?�없??코인?�자 ?�냐,561,29,-1,,,,,,,
20210223,20210223,?�기�? ?�??  ??머스??225,9,-1,,,,,,,,
20210223,20210223,?�네 문방�?가봐라.. 1000조짜�?지?�도 ?�다. 발행�??�린?��??�이?? 그게 가?�화?�다.,1359,63,-1,,,,,,,
20210223,20210223,?�상??쫒는 ?�람??~~ ?�앞???�는 ?�실�?믿어??141,16,-1,,,,,,,,
20210223,20210223,?�체가 ?�는??무슨 ?�폐? ?�ㅋ??가치�? ?�루???�십 %???�직이?�걸 ?�떻�??�폐�??�냐? ?�ㅋ??677,41,-1,,,,,,,,
20210223,20210223,비트코인 ???�면 바보?�고 ?�던 ?�론머스?�의 ?�방?�에 ?�?�난 ?�구??많을??��?�ㅋ?�ㅋ,2,0,-1,,,,,,,
20210223,20210223,그냥 게임머니?� ?�일,4,0,-1,,,,,,,
20210223,20210223,지금이  기회?? ?�극?�자?�라.?�라.3300만원 ???�른??,3,0,-1,,,,,,,
20210223,20210223,?�행??조장,77,5,-1,,,,,,,
20210223,20210223,지금�? 모든 ?�람?????�용?�는�??�니?�서 ?�랐?��? ?�어졌다가 ?�락???�하지�? 미래???�러가치�? ?�락?�고 비트코인???�러�??�체하??�?��?�화로써????��???�게 ?�건?? 그때??모든 ?�람??비트코인???�용????밖에 ?�기 ?�문??그렇�??�하�??�르?�내리락 ?�진 ?�을거에?? 지금�? 과도기적???��??�고 보면 ?�니??,3,1,-1,,,,,,,
20210223,20210223,죽는개�???많겠구나,117,4,-1,,,,,,,
20210223,20210223,쥐잡??�� ?�아???�다.  법도 ?�덕???�리?�식???�는 받아?�는 기계?��?  버려?�야 마땅?�다.,273,13,-1,,,,,,,
20210223,20210223,그렇�??�라�??�도?�으�?밀?��?거니�??�번???�론개혁  ?�실?�게 ?�수?�라,579,35,-1,,,,,,,
20210223,20210223,??기레기�? ?�의??빌려??지???�고?��?�?기사?�네 그럼 가짜뉴?�을 ?�감�?봐줘?�하??,625,13,-1,,,,,,,
20210223,20210223,"많�? ,지?�있?? �???�이  ?�한??,194,12,-1
17406,17407,17407,17407,17407,20210223,20210223,그래??지???�맛?��?가짜뉴???�고 �?????�이?�거???�고? ?�ㅋ??471,10,-1
17407,17408,17408,17408,17408,20210223,20210223,?�론?� ??�??�??�통?��? ?�으?�는거�?? ?��?�??��?로는 ?�통?��? ?�는?�고 징징 거리면서 ???�론?� �???�의 불만??무시?��?? ?�기반성 ?�이 ?�압?�라�??��?부리는 모습??�???�이 모른?�고 ?�각?�나?  ?�재 �???�이 ?�론 ?�이?�고 ?�각?�나? 진보 보수 모두 ?�론??불만??많다 ?�탓?�기 ?�에 ?�신??먼�? ?�아봐라,817,18,-1
17408,17409,17409,17409,17409,20210223,20210223,?�들???�는  ?�레기로 ?�해본걸 보상?� 커녕 ?�과???�봤??  ?�정?�용???�예?�는??그럼  ?�떡??  ?�들 머리???�각??진리???�니?�아,421,16,-1
17409,17410,17410,17410,17410,20210223,20210223,?��??�네 ?�사?�?? ?�들?? ?�론??..  ?�기꾼들?? ....,561,21,-1
17410,17411,17411,17411,17411,20210223,20210223,?�있?�자?�에�?붙어???��??�리�??��?못했?�언론아?�었?��?? ?�론?� 개혁??칼날???�해갈듯 ?��??�냐? 검찰개?�과 ?�불?? 고위 공직??개혁 ?�론개혁??반듯??거쳐가?�할 곳이??466,10,-1
17411,17412,17412,17412,17412,20210223,20210223,그렇�??�재 ?�단??강력?�게 갖춰???�는?�도 ??모양 ??꼴이�?그건 ?�론계�? ?�상 ?�상?�로 ?�망진창?�라??반증?�고 극약 처방??검?�해 봐야?�다???�리 ?�닌가.,1694,15,-1
17412,17413,17413,17413,17413,20210223,20210223,최�??�씨   무리???�론개혁  ? ?�기�??�네 .  그럼 ?�?�고  가짜뉴?? 찌라???�동 기사 ?�치?�데  그냥 ?�감�??�닫�? 바보처럼 그냥  ?�냐 ~ 민간???�찰�? ?�론 ?�막?? ?�반???�??�?  ???�권?�는  찍소�??�하?�니 지금�?  �??�상 ?�기  ?�해졌�?  . ?�?�사??말을 기사�????�주�?",1703,31,-1,,,,,,,
20210223,20210223,지�??�론???�론?�냐?기레기�?.,507,25,-1,,,,,,,
20210223,20210223,??같�?것들 ?�문???�론 개혁???�요?�거??,538,26,-1,,,,,,,
20210223,20210223,�??�못???�??진심?�린 ?�과?�도 ?�번 ?�던가?  �?과거???�못???��?�?처벌받았?�면  ?��? 존재?�서???�되???�당?�서 ?�?�하�??�는 ?�간?????�리???�니지?  ?�신 ?�당?� ??���?김?��??�무???�고?�면??묻고 가?�고?  ?�기???�리??,628,31,-1,,,,,,,
20210223,20210223,?�날??? ?�난?�니�??? 백신 ?�다�??�리치다가 ?�번�??�종 ?�작?�다?�까 백신 불안�?조장?�서 ?�거???�용?�먹?�려???�신?�이 ??말�? ?�니�?,1071,23,-1,,,,,,,
20210223,20210223,주요 ?�슈마다 검?? ?�사 ?�기 ?�피???�한?? ?�?��?�???1?�당 ?�??�?????�이??검?? ?�사???�이??종인??,488,20,-1,,,,,,,
20210223,20210223,?�날?!!!! ?�재 진행중이??! ?? 부?�시민을 개돼지�?보고 부?�시??출마???��????�기�?명바�?부??�� ?��??��? ?�자??!!?�을 ?��,1191,37,-1,,,,,,,
20210223,20210223,?�신?�간 ?�배가 ?�로?�불 ?�전?�네. 몽둥?�로 맞을짓을 ?�음 맞아?��?. ???�권???�무�?맘에 ?�들?�도 말이?? ?�는 ?�고 ?�는 ?�되???�리�??�제?�면 ?�긴개긴?�잖?? ?�넨 ?�쩜 그리 ?�결같냐^^,448,34,-1,,,,,,,
20210223,20210223,그럼 ?�폭?�?  ?�날 ?�야�??�꾸 ?�는 ?�폭?�해??마음 ?�해 못하겠네?,369,9,-1,,,,,,,
20210223,20210223,?�거?�마??북풍불던 ?��? ?�느 ?�인가,300,15,-1,,,,,,,
20210223,20210223,?�도  ?�찰  리스?�에    ?�을거다 밥값??못하???��??�라�?  기록???�을??255,15,-1,,,,,,,,
20210223,20210223,과거�?묻고가?�고 ?�는�??�본???�탠?�다.  ??�� �?��?�래???�?�하??748,24,-1,,,,,,,,
20210223,20210223,김종인??그랬?? ?�사???�기�?거스리냐�? . . ?�사가 �?????�전?�냐? ?�런 ?�식?�로 ?�똘뭉친 기득권들. 그마?�??착각?�다. ?�사??만큼 공�? 많이 ???�람 ?�두룩하?? ?�발 철�? ?�시?? ?�사?�아.,632,10,-1,,,,,,,
20210223,20210223,?�날? 죄�? ?�어지?? ?�오집단??~,285,8,-1,,,,,,,
20210223,20210223,?�날 ?�야�??�??�?�� 조작?��????�시 민정 ?�석??박형준 ?�고 ?�시 ?�찰 보고 받�??�들 박형준??�???�짐 것들?�다 불법 ?�찰??주범?�고 ?�갖 비리??중심?�다 �???�짐 ?�찰 물�?�??�는거봐???�명�??�찰보도가 ?�거?�이?�??조금�?찾아보면 ?�게 거짓?�걸 ?�수?�다 ?�결?� 11?�에 ?�온거구 ?�결?�후 ?�실 ?�인???�서 보도가 ?�는건데?�게 박형준???�린거�???그뿐?��? 가?�신공항 MB?��? ?�절 경제???�다�??��??�하 ?�던?��? ?�제?�??부?�에 ?�공??�� 짓겠???��??�널??만들겠다 ?�걸 믿냐 부??결국 ?�구�?보는거야 ?�신차려??,1715,29,-1,,,,,,,
20210223,20210223,박영??!!?��?��?��,442,83,-1,,,,,,,
20210223,20210223,박영???��????�품?��?!!! ?�래???�잘?�는 박영???�장???��?!!! ?�극지지?�니??^^,1658,162,-1,,,,,,,
