기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?��부?�산 ?�둑???�세?�을 뽑으�??�됩?�다  ?��?�직?�절 ?�산참사 ?��?�린??무상급식 반�? ?��?�빛?�둥?? 광화문광?�등 7조원 빚을 ?��? ?��?�세?? ?�곡?�땅 보상비의??존재 몰랐?�고 거짓�?  ?��""?�곡????측량 ???�세???�었???�장측량?�??증언 KBS보도  ?��?�세??측량?�회?�명 처남???�다???�빨�?거짓�??�ㅡ처남  ?�상?�교?�는 그시�?경희?�료??참석�??�ㅡ증거?�료  ?��?�세?��? 측량?�회?�면???�태?�도 먹음 ?�� 문�??�령�?'중증치매' 과거 발언???�다?�항변?? ""�??�도??못하??"",1180,292,-1.0
23248,23248,20210331,20210331,김?��?  말이  맞다 . 지 ?�으�??�곡?? 존재 ?�체�?모르�? ", ?�면 ?�퇴?�다�??�다 . .  ?�인�??�께 ?�곡?? 측량측정 �? 증인?? ?�러 명이??..    계속  간교??거짓말로  �???? ?�과 귀�? ?�이???��?말라 . ??��가  ?��?  ?�판??것이??. 최악?? ?�빨�? 거짓�??�이 ,",2860,358,-1.0
23249,23249,20210331,20210331,그래 ???��?가 ?�을???��?. 근데 그게 �?????�을 지지?�는 ?�유가 ?�나? �???�힘??그동??�?��?�에�?�??�줬지? �?묻�? 개�? ?�럽?�고 ??묻�?�??�다?�는격이지. ?�신차려??.,3102,437,-1.0
23250,23250,20210331,20210331,?�잎???�오?� 불쌍?? ?��??�들?�여  ?��?깝고 불상?�다.,814,376,-1.0
23251,23251,20210331,20210331,?��??? ?�망?�서  거짓?�이  ?�만?? ?�세?�을 찍겠?�고 ?  ?�니 ?��??�서 가?�많?� ?�택??받고 ?��? ?��?가 ?�닌가?  ?�록금이�? �?��?�자�?지?? 각종 �?��?�당지??결혼?�면 ??각종 ?��??�택??줄줄??기다리고  ?�는???�런 ?�택???�리겠금 ?�마??기성?��??�이 최루?��???마셔가�??�루?�는???�리가??고자??마스 ?�을 '지지?�고 거진말쟁?�에 공수부?��??�세???�다???�크�?�??반역??계획??붉�?무리?�을 지지?�겠?�고?  ?�서???�떤?�이 그�??�로 ?�여�??�을 ?�리�??��??��? ?�고 ?�으??  미�?�?민주???�쟁??바로 ?�리?? ??��??",2222,398,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?��? ?�파?�에 진하�?물든 ?�람?�나 ?�?�데 ?�라간다. 진짜 무당층�? 그냥 조용???�표?�에 가지.,801,83,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�?��?? 검�???권력기�????�에 ?�고 ?�치?�는�??�구꼴통 ?�권?�다.,361,84,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"쥐박???��?�??�아가볼래, 3??4??5?�도 ?�머 ??조선 ?�었???�신 차려,?�친구야",1483,369,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?�테말야가 가???�다???�즘 20?�?��? ?��?로�???가??많�? ?�택??받고 ?�고 물과 공기???�중?�을 ?�어?�서 그것???�연?�다�??�각?�는 �?같습?�다.  중년?��? ?�러�??�어보시�?바랍?�다. ?��?로�????�을 받을 ???�는 ?�람?��? ?�시 ?�세민과 �???�공?��? 거의 ?��??�?�고, ?�무�?가?�하�??�아???�라?�서 ??받고  ?�다??말이 챙피?�었?�니??  ?�재 중년?��??��?  ?�재  ?�직?�하거나 ?�기??직면?�있?�도 거의 �????지?�혜?�이 ?�습?�다.  ?�상???�무�?빠르�?변?�다�??�도 �?발전???�간??존엄�??�복???�쳐?�는 ???�니??",595,128,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�투�?거짓�??�색??�?�� ?�보�?지지?�다?? mb?� 503???�었?? ?�핵 ?�예??�?��??비리???�마?�마?�다,1106,312,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,광주 ?�태 가짜신�??�으�??�어�??��??��??�시 ?��???깨우�?그걸 ?�을 ???�었?�니?? ?�?� 같�? ?�년 ?�절??보낸 중년?��? ?�치?�생???�으�??��? 가족의 죽음??목도?�을 것입?�다.  20?� 중반 ?�어 ?�회 ?�어?�니 IMF ?��? ?�살 ?�웃??목도?�고 �?곳이 ?�어??????????준?�는 곳만  찾아???�을 ?�고 경력�?멀?�졌?�니??  ?�늘??�??가 ?�행?�는 복�??�도????���??�약?�을 밟고?? ?�약?��? 못하??20?�??�?불쌍?�니?? 그런???�??�???�서 ?�을 받는 것이 챙피?�더?�람?�니??  그런??20?�??뭐�? 그리??불만?�니�?,1556,346,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,40 50 ?�가 지지?�는 가?????�유??지�?20?�가 지지?�다??�?? ???�는 ?�람�?�??�당??경함?�기 ?�문?�다 !,1322,186,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�?��?? ?�당?�려�??�펙 ?�는�?같�???..,735,165,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,20?� 중에???�머리들???�다,968,223,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"분노?�야 ?�나 �??�?�이 ?�?�다 ?�권??바뀌면??lh 직원?�도 바뀌었?��?? ?�전?�는 ?�하?��? ?�정 �??�어?�서  ?�먹�??�작?�는가? ?�폐�?��??첫단추는 ?�폐가 ?�러?�는거다,, ???��??�서 ?�어?�수 ?�었?? 것일 ?�도 ?�다,,, ?�폐가 ?�러?�때 마다 ?��?�?비난?�면  ?�찌 ?�있???�폐�?��??가?�하겠나? 강력??지지�??�해 깔끔???�폐�?��??바�???,,,",3816,328,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�리?��? 것아 ?�제?�이 ?�들???�주?�전???�전?�바꿔치�?벙황?�데??구속 ?�됐지? ??같으�?바로 구속?�야 바보??그런 ?�권 ?�리?�는 ?�당?????�경?�나 ?�거같냐? ?�쩜 ?��??�리?�할까나,2837,243,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�광???�버?��????�세?�의 ?�체????,635,126,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�짜?? ?�인?��?  ?�쓰??  기레기들??~~?�ㅎ??937,80,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,??.. ?�젠.. ?�런 ?�진???�리?�구??332,23,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,과거 조선?�보가 ?�던 짓을 ?�하??544,39,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�길?� ?�들 기렉?�들??주고 ?�잖??212,19,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,미처 가?�구??진정... ??검찰총???��???��가..무슨 ?�립?�사?�도 ?�냐...? ?�리가 ?�열???�년?�절???�아?�할만큼??공적?�게 ?�어...? ??기레�??�레기야...4?�국?�의?�도 ?�런 보도???�해...?�런 친일 ?�왜 ?�진?�릴?�간??�???�공???�손???�떻게사?��? 집중 ?�사보도???�라...,6,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�?�령감�? ?�님,425,229,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,60?�생???�???�잔치�? ?�다�? ?�청 부?��?구나~,532,27,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,기사 ?�라�??�진 보내주더??기레기야,1008,65,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�수?�다. ?�사거덜  미쳐가??구나,433,123,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,관?�엄??�?xx,163,47,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�정?�면  김?�성 ?�리�??�???�ㅋ,6,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�ㅋ 빨다빨다 ?�러 ?�어지겠네 ?�ㅋ,581,47,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,벌써 기레기들???�우기�? ?�작?�었??448,57,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,그옛???�진?�  ?�올리는??4,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�ㅋ?�ㅋ?�ㅋ ?�궁금해???�딴�?메인 ?�ㅋ??508,63,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,??��??~~,470,164,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,짜증?�게...괸심?�디�?...,4,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�건 �??�석???�상???�업?�라�?봐야겠네. 기레기들???�상???�계�?계속 무너?�리�??�네,1705,84,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,좀 ?�으�??�에???�어?�다�??�겠??11,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?� ?�이가 ?�네? 천안???�존??�???�공???�록?�게 문재?�정부�??�명박때 천안?�재???�립?�서 ?�단????보상�?먹었?�데 ?� ?�무 ?�이?�다!!?�??32,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,검찰�? 구속?��? ?�을?�니�?경찰?�게 구속?�라 지?�하�??�결?�텐?? 180??민주?�에???��???밀�?처벌?�는 법안?�정?�라�??�세??. 1주일?�면 ?��??�푸?�방지�??�정가?�하??180??민주????좀?�라 ??좀??668,523,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�명박이 ?�신?�들 죽인거잖?? ?�명박한???�져. 그리�??�명박�??�한???�신??그짓?�으�??�장 구속?�고 집안 망했?�거??.,3053,740,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,쥐때??먈도 못하�??�다가 ?�매 ?�디???�내???�것??기레기�? 지?�낸�??�냐,500,261,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,경계???�패???�잔병들 모두 ??계급 강등?�라,770,375,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,진짜 ?�재?�에�??�가리도 못드???�간?�이 ?�상 좋아지?????�친???�들???�흘???�어???�유�?방종?�로 ?�먹???�간??..,1842,258,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�하?�어??1541,1145,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�?�령�??��??�께 ?�의�?지?�세??무식?�게 ?�랑?� ?�닙?�다,1888,1165,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�하???�국?�병?� ?�웅?�나 ?�전?� ?�예로울 ???�다  �?모두 ?��??� ?�께 ?�라??목숨 ?�논 ?�웅?? ?�충?�에 조국 ?�해 ?�보다 ???�렬?�게 목숨 바친 모든 ?�국?�열 ?�립?�사 ?�병??추모 ?�다  천안???�병�?�?��?��?? 천안?�이 뭐라�??�상???�는 별도 ?�전 기념?�을 ?�는가  준?�시�?�� ?�에�??�했?�면 ?�전 ?�닌가  그것???�규모 ?��? ?�?�연?�훈??�??�수?�도 ?�는 초계?�이 ???�수?�에�?�???방도 �??�고  MB ?�권???�하�??�떤 ?�??보복??못하�????��????�한 것과 ?�전�?강요 ?�는 짓이 ?�국?�병 모욕 �?번을 죽이??�?3105,942,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,참으�??�기???�상?�다. 민주?�권??개처???�뛰??것들?? ?�무?�???�이?�다.,1258,325,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�?북한??벌벌 ?�어? �?�� ???�운 ?�람???�무???�?�령�?문재???�?�령?�데. 보수 ?�권?� 북한 ?�이 ?�서 ?�권 ?��????�려 ?�었�? ?�신 차려??�???�아. �?��??찍으�?개돼지 ?�는 거야.,3099,1332,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,밤에?? 보수 ?�에?? 진보??그리�?  ?�레�??�론??  ???��????�??   ?��???  �?바닥  ?�스�??�고 ?�내,474,166,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"??�� 지지?�이 바닥??쳐야지�?미안?�다???��? ?�는 모습??�?��?�과 ?�같??... 촛불??그렇�??�었건만 ?��?�??�른�?뭐�? ?�는지??? �?��보다 좀 ??부?�했?�는�??�랑거리?��???? 맨날 �?��??방패�??�기까�? ?�으면서, �?�� ?�었?�면 ?�쩔뻔했??!! 진짜 ?�는 짓이 ?�습??못해 ?��?깝다.",708,130,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,.?�제?�?? 발등??불떨?�졌??,320,47,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�초?????�요?�는 ?�거�??�시?�야?�는지 ?�각?�면 ?�들?� ?�보�??�면 ?�되?�것?�었??.,686,103,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�????지지?�줄??  ?�겸?�하�?�?��?�게 ?�했?�야지. 가짜서류로 ?�험?�번 ?�치�??�사만든  조국?��?�?죄없?�하지?�나!! ?�신?�의  죄�?  조사?�다�?검찰개?�이??미명?�라  ?�사귄을 빼앗지?�나?  모든법과 ?�도�??�신?�의 ?�맛?? 맞게  바꾸지?�나. ?�수를악???�선�?법치�? ?�린?�니 �???? ?�납?��??��??? ?�깨문�??��? 좀비외?? 그�??�에�??�번?�시  ?��??�을것이??,7,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,민주??간판?�려?? 뭐하???��?�??�논게없?�니....,390,108,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�깨문?�아 ?�번 ?�거�??�럴�?같�?? ?�ㅋ???�들?� ?�났??!!!  민주?�선거에???�님?�기???�오지???�던???�들벌써 ?�절?�거??머여 ?�ㅋ??758,358,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�신?�는???�당???�시지 ???�소?�고 ?�리?��?,297,59,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,진정?�로 죄송?�으�? ?�보�??��? 말았?�야지.................,1130,383,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,좌파 공산?�마?�드 ?�동권출?�들?� ?�라?�야??7,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�일?�래?? ?�급?�긴  ?�급?��?�?~~,231,52,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,민주?��? ??��?�켜버려?�한??499,275,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�?��?�원 180??차�????�는 콧�?가 ?�늘??찌르�?지??맘�?�?법을 주물???�면서  부?�산 관??법들??번개불에 콩궈먹듯 만들???�서 ???�라??부?�산??춤추�?만들?�니 ?�제?�야 ?�난 민심???�끓�??�작?�니 ?�소?�는 ?� 꼬락?�니....,1304,513,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�ㅋ?? ?�기�??�었?�봐? 박원???�진?�고 ?�세?�걸?,788,163,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�구 ?�구걸하고있?? 진즉??진작?�어?��?,173,37,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�못?�정?�거 ?�나?�살면서 처음본다 ?�못?�으�?빡시�??�페 �?��?�라 그럼 ?�정받는??30% ?�간??빼구,197,42,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�일리안 ?�레기기?�기  ?�쓴??137,65,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,기사같�? ?��? 배설???�삼???�일리안?� ?�간?�라!,267,117,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,진작??그랬?�애?�한???�만???�들?? ?�희?��? 강경?�에 ?�러?�여 민심???�떤줄도 모르�? ?�치?�과 모멸�??�에 ?�굴??가린채 그냥 그�? 그렇�?명분 ?�는 ?�치�??�는 민주???�을 ???�재?�들?�다. ?�희?��? ?�분�??�웃?�다. ?�음 ?�권? 그동??고생?�다.,501,127,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�말 ?��?�?짚으?�군?? ?�정?�게 보셧?�요,615,87,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,맞는 말들?�다. ?�석?��? ?�기가 ?��? 것만 ?�택?�으�?깨�??�며 ?�의???�도?????�드??비겁???�간?�다. 그에게는 ?�람?� ?�고 권력???�한 ?��?�??�을 뿐이??  마치 ?��??�처??..,335,44,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�???� ?�알?? 개돼지 20?�로???�고?��??�아?�고 조중?�과 ?�시???�런?�들 ?�석?�이�?�??�겨?�?�거지 ???�아 ??^-^,830,75,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�곡?��? ?�고 ?�상?�인 검?��? ?�구?? ?�택?�수?�로 ?�명?��?. 조국?�게�??�난??먼�??�이 ?�사 ?�파???��?. ?�경?�과 검?�들?�는 ?�없??관?�???��?.,2350,136,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�석???�분?� ?�치검찰의 ?�본????�?같네?? ?�기 가족도 ?��?�?관�?못하면서 ?�마 ?�?�령??꿈꾸?�건 ?�니겠죠? ?�말 지?��???개�? ?�겟?�요.,1761,162,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�치검�??�석??577,94,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�석?�이 ?�치?�는????�???� ???�는??검찰만 모른??검찰�? 모른 것도 많아??김?�의 ?�상??�???� ???�았?�데 검찰만 모르�?...그렇�??�석?�에�?충성?�더?�만 결국 검찰만 ?�사�?뺏긴�??��? �??�이?�니?�네,1161,47,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?�하~부?��??�님??�?민첩?�시?�요...  ?�석?��? 조국 ?��???기소?�때부???�치??발을 ?�여?�았??거랍?�다. ?��????�딤?�로 ?�아,?�망??꿈꾸?�던거죠. 그렇지?�다�??�창?�하?�로 70?�군?�의 ?�수?�색?????�요가 ?�었�? 물러???�에???�구�?검??가???��? ???�요???�구??..... 그�? 믿었?�니??...참으�??�수?�신 부?�님?�이군요.....",822,66,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,검창총?�이  ?�?�령? 지?��???개�? ?�겠??경선과정?�서 ?�전  ?�파처럼 까질?�듯??많을?�데,957,161,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?��?봐도 ?�?�고 �?��???�까리에?��? ?�모 부?�비�?총장?�었?�데 무슨 ?�려?,1129,112,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�???��? ?�씨가 첨�????�치?�이?�?�는�??�고 ?�었?�데 지?�만 몰랐?�는 ?�으�??�기?�네? 검?�들?� ?�똑?�이 ?�?�보?? 조국 가�??�는�?법질???�립???�해?�냐? ?�치??목적?��? ?�렇�??�실 감각???�는 ?�람?�이 �??�사�??�다?�건지 그�??�의 무�?????��??죄라?�걸 ?�아??2441,135,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�석???�치?�동??바로 ?�치검�??�증?�는 ?�이?? 그냥 검찰�? ?�치집단?�라??�?반증?�는 ??...,864,86,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�석?��? ?�명�??�까리에 불과?��? ?�나?,475,102,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,BBK  ?�사??참여?�고 무혐???�명�???가???�하�??�사?�다�??�랑�?�????�박받�? ?�람???�마??많�??? 결국 ?�치검?��???�?,1558,58,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,그나�??�심?�인 검?�도 ?�구�?. 그래???�열???�분??검�??��?????��???????�었?? ?�ㅎ,2836,146,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,쯧�?�?불쌍?�고 ?�리?��? 박수??. 부모님?��? ?�떤 마음?�까?? ?��??�끼?�끼리의 ?�건?��?�??�무?��? ?��????�브??출연?�면???�는 ?�굴??보니 ?�상?� 무서??것이??....,620,203,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?�마??믿었?�면 30???�안 몰랐겠어?? 믿�?만큼 마음??죽을 고통?�었?�거 같아?? 목숨�?바꿔치기 ?�다 ?�각?�고 ?�심???�하�?100??벌겁?�다 ?��? ?�루빨리 ?�죄 ?�요,1152,27,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?��????�기�??�게???�건마�?...착해 ???? 진짜 가족이�??�발?�고 ?�구??.. �????�려 받고 ?�홍?�랑 ?�출�??�시�?3162,8,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?�ㆍ?��??�하???�튼  ?�국민이 ???�게?�으???�까지 ??받아?�라 !   ?�국민이 증이?�니,924,11,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,지?�하고싶지???�았지�?부주의??본인?�못???�는�?같음 30?�동???�라�??��?�???챙긴 본인?�수???�는거겠�? ?��?�??�기???�트??그형�?가족들??진짜 ?�쁜 ?�람?�이?�는�??�제?�도 ?�켰?�면 ?�진반납못할망정 ?�망?�라???�이가?�네??그런???�상??그렇?�라 ???�에 가족도 ?�랑???�더?�다 박수?�씨 ?�제?�도 마음 모질�??�수?�요,1554,299,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
