기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210130,20210130,?��??��?가리�? ?�적죄로 ?�스?�라 림종??리인???�훈 모두?�형?�라,8,0,-1,,,,,,,,,,,,,
20210130,20210130,?�초??공무?�이 ?�요?�날 출근?�서 ?�료?�기 ??��?�다?�게 ?�상?�거??.  �??�의 공무?�이 ?�요?�날 출근?�서 ?�하??  ?�더군다??????��?�냐�?검찰이 물었?�니 ?�내?�서 ??��?�단??.?�ㅉ ?�이?�어??716,66,-1,,,,,,,,,,,,,,
20210130,20210130,좌익?��? 뭔�? ?�키�?가짜뉴?�라�??? ?�제 궁�???몰렸?�니 죄다 김?��??�테 몰려갈거?? ?�라�??�전 걸레�?만들?�놨??1336,507,-1,,,,,,,,,,,,,,
20210130,20210130,?�?�??말로 ?�어?�는 비�? 바로 북한?�전???�었?�거지??497,43,-1,,,,,,,,,,,,,,
20210130,20210130,채무?�위  1.김?��? --말못??빚이 ?�어??개성?�락 ?�무????��??말못??  2.조국 --가?�에 빚을 지�??�어 ?�물�?갚�?�????�음  3. 추�???--?�석�??�아주면 ?�상??주려�??�는??. ?��???못해???�떤 ???�떤 벌을 줘야?��? 고�?�?4.김?�숙 -- 코로?�만 ?�니�??�국?�방?�서 ?�서?�갈 기회�?마련?�줘???�는??..코로?��? ?�수  5. 김경수 -- ?�루?�을 ?�용?�서 ?��???줬는??그빚??갚긴 갚아?�하?�데 ?�판???�기?�도록해???��??�나 최�???길게 ?�게 ?�는 방법�?674,234,-1,,,,,,,,,,,,,,
20210130,20210130,??망입?�다 ?�ㅎ,175,44,-1,,,,,,,,,,,,,
20210130,20210130,?�철??�???�힘 ?�치�??�년�?뭐�? ?�라 ?�직???�젠 �???�힘 진실??말해??못�?겠다 ??거�?�?조작�?북한?�보 김?��? ?�망??부???????�발�??��??�아 ?�보망이 ?�긴?�냐 �???�힘 기레기들 조작�??�깔�?�??�맘?��? ?�거?�마???�두번이??과거???�전?�에??총격??벌인�?부????그때마다 ??조작?��?지 �???�힘??지�?북한?��? 빼낼 곳이 ?�직???�긴?�냐 좋다 진실?��???조사?�봄 ?��? �???�가 거짓?��? �???�힘??조작?��? 결과???�라 진실??쪽이 책임?�야지 ?�게 ?�실?�면 경악?�러??거�?�?만약 거짓?�면 ??근거?�는 ?�거?�이�?책임?�라,1102,480,-1,,,,,,,,,,,,,
20210130,20210130,?�사?�체�??�치?��? 말았?�면 ?�성 ?�력 ??모자??825,411,-1,,,,,,,,,,,,,,
20210130,20210130,?�업??불법?�데   ?�예 ?�?�고..  ?�속?? ?�하?�거??.,981,36,-1,,,,,,,,,,,,,
20210130,20210130,?�우�??��???반드??근절?�야 ?�다 ?�심 ??복판 ?�래방마???�우�?천�????�우�?중독???��??�들 ?�성?�다  ?�신 ?�간 ?�라??가?�파?�까지 부르는 ?�래�??�우�??��?문화 뿌리 뽑아???�다 !,15,1,-1,,,,,,,,,,,,,
20210130,20210130,?�우�????�럽지???�나????�방?�서 ?�른??쪽쪽 ?�다 ?�시간뒤 ?�랑 쪽쪽 ?�는거야~~ ?�러??것들??61,7,-1,,,,,,,,,,,,,,
20210130,20210130,?�땅???�래�??�우�??�출?�시??가만히 ?�아???�딸?�주�?1?�간 4만윈 미친?�바??2394,290,-1,,,,,,,,,,,,,,
20210130,20210130,?�우미�? ?�법?�냐? ?�러???�병  ?�이즈등???�발???�병검?�는 ?�고 ?�아?�니??1677,179,-1,,,,,,,,,,,,,,
20210130,20210130,?�런기사??메인???�르?�군~ 불법??부추키?�거? ?�긴 갱제�??�려?��?,400,31,-1,,,,,,,,,,,,,
20210130,20210130,봉고�??��??�래�??�우�?불법 ???�도?��? ?�업?�장??불법 ?�금?�탈 ?�데 처벌 ?�하?? ?�정?�주???�스?��????,1825,41,-1,,,,,,,,,,,,,
20210130,20210130,처벌?�라 ?�런것들 방역 무시?�서 코로??걸리�?치료?�주지마라,826,43,-1,,,,,,,,,,,,,
20210130,20210130,?�래처럼 공중???�라�??�람?�아~~,233,34,-1,,,,,,,,,,,,,
20210130,20210130,�??�신?�간 기사???�래?�습?�에???�우�??�업 ?�다?�거???�을 ?�다??거니 개인?�으�??�락?�서 ?�???�?�간?�는거니 뭔소린�?,3295,43,-1,,,,,,,,,,,,,
20210130,20210130,코로?��??�께 ?�라?�라,537,36,-1,,,,,,,,,,,,,
20210130,20210130,?�우�?부르는 ?�자??구속?�서 경찰???�에???�굴 공개?�야??1399,214,-1,,,,,,,,,,,,,,
20210130,20210130,?�우�?불법 ?�닌가??972,48,-1,,,,,,,,,,,,,,
20210130,20210130,?�러?��? ?�방??골로 간다 ?�리 조심조심 ?�조??269,14,-1,,,,,,,,,,,,,,
20210130,20210130,?�요가 ?�으??....,15,1,-1,,,,,,,,,,,,,
20210130,20210130,??기사???�도??뭔�???,1808,15,-1,,,,,,,,,,,,,
20210130,20210130,?�래???��? 받아??불러?????�도�??�상?�활?� ?�떻�??�냐... ?�자?�는것들??386,16,-1,,,,,,,,,,,,,,
20210130,20210130,38???�우�? ?�제???�른 ?�을찾아???�듯... ?�제까�? ?� ?�을 ?�것?��?,685,71,-1,,,,,,,,,,,,,
20210130,20210129,변?�사?? ?�찌?�건  ?�좋?? 근데?�료진들???�학?�으�??�명 ?�독?�잔??~  죽일?�도가?�는?? 췌장?�터???  골절???�래?�고계속?�나??  ?�거?�이?�시??2313,7,-1,,,,,,,,,,,,,,
20210130,20210129,?�인??몸을 보고??그런 말이 ?�오?? 며칠???��? 먹�???못하�? ?�?��???못보�??�게 문제가 ?�다�??�끼?�게 ?�식?�이?? 말만 ?�해??�?????�득?�키?�는�??�산?�다.,2424,8,-1,,,,,,,,,,,,,
20210130,20210129,"""첫째  ?�이??죄�? ?�는?? 기�? 찬다.  ?�인?�도 죄없�? 그냥 ?�무 것도 모르�?버려�?  ?�고  ?�한 ?�이?�?�뿐?�다.  변?�사가 ?�신???�이?�고  믿고?�다??말을 ?�꾸 ?�는?? 그만?�라. 구역질난?? 믿고?��? 것과 진실?� ?�른 것이?? 밟�??�았?�는 것이 뭐�? 중요?�냐. ?�쨌???�떤 방법?�로?? ?�이??죽었�?  ?�닲?� 본인 ?�식처럼  ?�인?�도  ?�군가?�게???�닲?�  ?�식?�었?�야  ?�다??것을  ?�리모두가  ?�고?�어 ?�픈 것이?? ?�계가 ?�렵?? ?�이 ?�렵????본인???�초???�이�? ?�연???��? ?�생??계속 그렇게살?�야?�다.""",926,8,-1,,,,,,,,,,,,,
20210130,20210129,"???????�때문이???�생?�방?��? ?�몫?�고,?�수?��??�니�??�의,불의?�?�?�하지?�켔??   ?�인?��?,처벌?�?�연?�건??개보?�못????,쥑이??,577,5,-1
22648,22648,20210130,20210129,�?��변?�사가?�는???? ?�서?�건지 ?��?모나 변?�사???��?개�?,1102,11,-1
22649,22649,20210130,20210129,첫째?�이 맡아줄사?�이 ?�다�? ?��?가 ?�리�?지방에 ?�다�? ?�린?�집 ?�영?�는 ?�할머니 ?�다�?거기 ?�면 ?��??�나? �???�을 모두 바보�??�는건�? ?�인?�만 ?�려?�면  모두 ???�서?�줄�?2021,12,-1
22650,22650,20210130,20210129,?��?�??�임료�??�마?�받기로?�겨? 변?�사??그냥?�두�??�른?�건?�나 변?�하???�?�인간들?�게 무슨진실?�있겠쇼? ?��?법�??�라�??�다?�형  �? �? �?790,13,-1
22651,22651,20210130,20210129,?�같???�줘???�하겠다. 변?�할?�이?�고 ?�할?�이?��?...,965,9,-1
22652,22652,20210130,20210129,개소리�? 길게???�다,2091,6,-1
22653,22653,20210130,20210129,변?�사 �??�기?�다 ?��,434,12,-1
22654,22654,20210130,20210129,?�기머리?�비비탄?�국?�뭐냐?��?�?먼개?�리를하?�거가.?�애비찍?�둔?�영?��?봤나.별희?�사?�을?�보겠다.?�마가?��??�리면말?�야지.,1375,5,-1
22655,22655,20210130,20210129,?�ㅠ?�아무리 ?�입료�? 좋다?�도 ?�런?�건??맡을???�을�?? ?��? ?�형?�다,747,9,-1
22656,22656,20210130,20210129,변?�사 말솜???�?�하???�리집에??변?�사 ?�다. 변?�사 ?�고보니 말하?�게 최고 급난?�고?�더??   ?�동?�당?? ?�먼?�간?�다. ?�소�?말고  지?�죄만?? 구형?�라,982,13,-1
22657,22657,20210130,20210129,???��? 믿는?�”고 말한 것에 ?�?�선 ?�살?�의 ?�도가 ?�었?�는 �?믿는?? ?�판?�서... 미쳤�?.?�기�?그렇�? ?�리�???죽�? .. 그걸 믿어??변?�하??? ?�씨?� ?�씨?? ?�부보다 ?�씬  ?�쁘�??�당?�다  ?�부가 ?�짓 ?�비 ?�리 부?�뜨리기  ?�박??말뚝밖기..?� ?��? ?�씨가 ?�짓 ?�기?�테  비비??총쏘�??�기 ?�으?�며 ?�자치워 ?�어지�?만들�?..,1607,21,-1
22658,22658,20210130,20210129,기사","?�리?�요""",991,13,-1,,,,,,,,,,,,
20210130,20210129,?��??��??�위가 뭐�??�다?�거지?  ?�이�??�렸�?그아?��? 죽�?�??�트?�데? 그자체만?�로???�형??맞다�?보는??,1048,6,-1,,,,,,,,,,,,,
20210130,20210129,그렇�??�리면서 죽는?�생각안?�다 개�??�을말이?�요,1340,3,-1,,,,,,,,,,,,,
20210130,20210129,?�희?��??�사 천안 ?�동?��? 가방사망시??계모??  변?�했?�군???�른 변?�사???�의?�으�?  맡을 ???�다�?거절?�다?�데,19,0,-1,,,,,,,,,,,,,
20210130,20210129,변?�사?� ?�람?�ᆢ교묘?�게  ?�이비교주마?? 말로 ?�뇌�??�켜?�하????��?�다물라 ?�어?�인간이 ?��? 그정?��? 맞고 죽�??�을지 ?�각?�하????��??죽으?�고 ?��??�거지 ??��?�것??무슨 변?�사?�고 ?�바가지�?부?�도 ?�원치않????��??기사?�리?�요,3321,13,-1,,,,,,,,,,,,,
20210130,20210130,"""?��?말이.........그래 ?��? ?�못?�네?"" ?�진?�으�??�도 ?��?리네  16개월 ?�기가 �??�옷?�는??",19,0,-1,,,,,,,,,,,,,
20210130,20210130,?�토�? 기레기들,415,53,-1,,,,,,,,,,,,,
20210130,20210130,?�말 ?�도?�도 ?�무?�네..?�집?�을 ?��?�?���?만드?�구??1010,366,-1,,,,,,,,,,,,,,
20210130,20210130,?�론???�급 받는 기레기�? ?�론?�유?�는 ?�을 ?�집???�채 개인???�상??까발리며 ?�륙?�고 ?�다. 진정???�론개혁??반드???�루?�져?�만 ?�다. ?�혜리라???�간?� 가?�속???�성?�.?�고 ?�아가?��? 궁금?�다.,1598,111,-1,,,,,,,,,,,,,
20210130,20210130,?�히?? ?�유?��? ?��??�다,526,192,-1,,,,,,,,,,,,,
20210130,20210130,"?�집?�을 ?�주 ?��?�?�� 만드?�구??개�? ,개판, 기더�??�주 ?�다 갈아 ?�어?�한???�찌 ?�씨,?�씨 ?�식?? 집구?��? 가�??�두?�거??,2417,339,-1
22669,22669,20210130,20210130,기발?�들... 진짜 ?�도 ?�도 ?�무?�네... ?�간?�냐..,716,84,-1
22670,22670,20210130,20210130,?�유?�에 비하�?조�??� 구속감이??즉각 ?�학 취소?�고  ?�사?�격 박탈?�라,8,5,-1
22671,22671,20210130,20210130,?�럴?�록 괴언론�? �???�로부??멀?�진??...   ?�만?�해?�자~    괴레기들??�?~  ?�론???��? ?�어 �??�??�탁?�게 만들?�는  ?�봐줄때가 ?�었??!,770,104,-1
22672,22672,20210130,20210130,?�론???�토커네..  ?�토커�? ?�람 죽이?�거 ?�들 ?��??  죽이?�고 ?�토?�하??,9,2,-1
22673,22673,20210130,20210130,근데 ?�직???��?과의?��? 모자?��????�는?�‥문?�있?�정책을 ?�봤?�면??226,78,-1
22674,22674,20210130,20210130,조�???부???��????�사?�활 �??�시�?..,1202,799,-1
22675,22675,20210130,20210130,?�희??천벌 받을것이??500,67,-1
22676,22676,20210130,20210130,밥빌??처먹?�라�??�?�것???�설?�원?�라�?..기레기야 ?�신좀 차리�??�당???�라,791,116,-1
22677,22677,20210130,20210130,조국집안 좀 그만  괴롭?�?? ??기레기들?? ?�무 죄없??집안????꼴로 만드?? 지방�? 봉사???�창?�으�?징역4?�이?�니. ?�창?�위조도  검찰이 조작?�거�? 주호?��? ?�기??가??주무른건 몇년?�데?,432,206,-1
22678,22678,20210130,20210130,?�론개혁???�요???�유?�다,635,79,-1
22679,22679,20210130,20210130,조국 ?�이???�경?�이 ?�말 죄�? 맞는지???�??1?�판�??�체???�괴???�리가 많고 ?�라???��????��?가 많아??검증이 ?�요?�다.  근데 그따???�결???�전무결?�다�??�방?�으�??�해?�고 조�??�나 ?�경?? 최강?�같?� ?�들???�론�??�당같�? ?�력???�청?�게 ??��?�고 ?��?.  ?�사 ?�말 죄�? 맞다�?치자. 그래??지�??�런 모습?� ?�도?�도 ?�무?�거 ?�니??   ?��??�떤 중범죄자가 조국 가�? 조�?만큼 모든 ?�생?�을 ?�렇�????�리�??�토???�한?�이 ?�었??  ??권리 ?�쩌�???��???�리??집어쳐라.  지�??�상?� 분명???�론????��?�다.""",3354,500,-1,,,,,,,,,,,,,
20210130,20210130,???�명???�아갈뻔???�주?�전???�신 귀??모의?�님 ?�들?� ?�마???�떳?�게 ?�고?�게??,1025,51,-1,,,,,,,,,,,,,
20210130,20210130,?�국?�론 기자?��? ?�마보다 못한 ?�레기들?�다. ?�것???�의 결론.  그리�??�늘 ?�침부????2?�간 ?�안 극우?�론??조�????�턴???�어졌다??�????�의??기사�?daum?�서.?�스?�털 ???�위1?�에 계속 ?�치?�키??�?보면 ?�이 ?�리?�라.  극우?�론???�마지�?daum.. ?�들???�털�??�치?�다???�각??지?????�었??  ?�들??지?� �?반드??�?곱절�??�들?�게 ?�아�?것이??,55,6,-1,,,,,,,,,,,,,
20210130,20210130,?�연???�결?�니?? ??줄이�??�중?�하?�는 ?�각???�떻�??????�는지 ?�말 ?�당?�군?? �???�??�어가�??�려�??�위?�턴 증명???�요?�건??말이�?,714,265,-1,,,,,,,,,,,,,
20210130,20210130,?�제 부???�턴?? ?�격?????�향??미쳤?�고 ?�나?? ?�번?�사가 ?�결?�는거보�?�??�았?? ?�처구니 ?�다 ?�사~!!!검?�들?� �??�연???�치?�이�?1721,513,-1,,,,,,,,,,,,,,
20210130,20210130,"?��조�? ?�?�하???�내?? ??2019???�익990만점   ?�AP  미적분학 만점 ?�AP 4과목만점(  ?�물?? ?�학. 경제??  ??021???�사고시 ?�격  ?��?�스 905???�울?� 법�? ?�균 803 ?�울?� ?��? ?�균 794.8)  ?��SAT?�수2130(2400만점�?  ???�영?�고?�서 ?�어1-2개만 ?�?�도 3-4?�급?�라 4-6?�급?? ?��고려?�.?�울?�전.부?�의??�?""비교�??�창???�턴 체헌?�습?????�수??거의 반영?�되 ?�고?��? ?�시?�학처장 "" ?�학?�력?�주�?뽑는?�형?�라 고등?�문?�위???��??�다""",1440,507,-1,,,,,,,,,,,,,
20210130,20210130,?�턴??무슨 기득권으�?가???�급?�차?�도 ?�냐??,334,113,-1,,,,,,,,,,,,,
20210130,20210130,문빠??참으�??�?�다 조국 ?�경??최강?�이 ???�이 ?�마??부?�덕???�인가? ?�갖 조작�?거짓�??�게 ?��? ?�인가? 별것???�니?�니 ?�보????추악??짓이 ?�디?�나? ?�러??집단 부?�러??�??�아?��?,47,19,-1,,,,,,,,,,,,,
20210130,20210130,1�??�도???�락???�향???�다? ?�경?��? 그럼 그걸 ???�었?�까?  그리�??�으�?모든 ?�생???�위�?1�?기입???�는�?괜찮?�는 말인가?,828,272,-1,,,,,,,,,,,,,
20210130,20210130,?�락??미�????�향??줬다�?굳이 그걸 ???�을�?,93,20,-1,,,,,,,,,,,,,
20210130,20210130,결국  ?�줄?� 범죄가 ?�니??? ?�단  ?�위?�실 기재?�건 맞자??522,167,-1,,,,,,,,,,,,,,
20210130,20210130,�??�럽�?치사??말이??..?�줄?�라??괜찮??  ?�것???�희?�이 주장?�는 모순?�이??.. ?�간???�거??가축이 ?��? 말고.....친문?��? ?�떻�?반응?�까?   �??�이?�는 족속??..,22,4,-1,,,,,,,,,,,,,
20210130,20210130,??�??�위기재 ?�창???�도 ?�조???�질러??괜찮?�는 ?� ?�레�?마인?�는 ?�디???�냐? ?�ㅉ,6,1,-1,,,,,,,,,,,,,
20210130,20210130,?�줄?�고 반줄?�고 ?�위?�는 그게 중요?�거???�주 지?�분한 ?�기집단!,661,236,-1,,,,,,,,,,,,,
20210130,20210130,?�을 조금 ?�건 많이 ?�건 강욱?��? ?�을 ??것이??,452,123,-1,,,,,,,,,,,,,
20210130,20210130,별영?�없?�니�??�리  ?�들???�장  ?�주?�요.,429,65,-1,,,,,,,,,,,,,
20210130,20210130,?�줄???�마??중한지 ?�고?�있?��?? 법에?�는 ?�씨?�나가 좌�??��??�는�?변?�사가 모르?�척?�는건�??,520,117,-1,,,,,,,,,,,,,
20210130,20210130,?�줄 ?�어 갔을뿐이?�니....,281,52,-1,,,,,,,,,,,,,
20210130,20210130,?�런 분이 ?�?��?�?공당???�?�이�?�?�� 법제?�법?�원???�원?�라고요? ?�려?�으?��??? �?��?�원직을!,6,1,-1,,,,,,,,,,,,,
20210130,20210130,?�친구는   ?�해 ?�수  ?�는 ?��? ?�친구야 ?�줄?�든  반줄?�든   ?�국?�는 ?�만  ?�라???��?가  ?�리는것인??무슨 ?�리??명판?�님! ?�고  ?�셨?�니??35,13,-1,,,,,,,,,,,,,,
20210130,20210130,?�깨문 출동?�라 ?�ㅋ??298,171,-1,,,,,,,,,,,,,,
20210130,20210130,?�직???�치??박영???�울?�장 ?�선?�다 ?�원?�니???��,2781,451,-1,,,,,,,,,,,,,
